

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jun 18 20:49:59 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F2550
  4313  001FDC  9AA0               	bcf	4000,5,c	;volatile
  4314                           
  4315                           ;usb_device.c: 285: ;
  4316                           ;usb_device.c: 288: {UEIR = 0;};
  4317  001FDE  0E00               	movlw	0
  4318  001FE0  6E6A               	movwf	3946,c	;volatile
  4319                           
  4320                           ;usb_device.c: 291: {UIR = 0;};
  4321  001FE2  0E00               	movlw	0
  4322  001FE4  6E68               	movwf	3944,c	;volatile
  4323                           
  4324                           ;usb_device.c: 294: UEP0 = 0;
  4325  001FE6  0E00               	movlw	0
  4326  001FE8  6E70               	movwf	3952,c	;volatile
  4327                           
  4328                           ;usb_device.c: 296: memset((void*)&UEP1,0x00,(2));;
  4329  001FEA  0E71               	movlw	113
  4330  001FEC  0100               	movlb	0	; () banked
  4331  001FEE  6F60               	movwf	memset@p1& (0+255),b
  4332  001FF0  0E0F               	movlw	15
  4333  001FF2  6F61               	movwf	(memset@p1+1)& (0+255),b
  4334  001FF4  0E00               	movlw	0
  4335  001FF6  6F63               	movwf	(memset@c+1)& (0+255),b
  4336  001FF8  0E00               	movlw	0
  4337  001FFA  6F62               	movwf	memset@c& (0+255),b
  4338  001FFC  0E00               	movlw	0
  4339  001FFE  6F65               	movwf	(memset@n+1)& (0+255),b
  4340  002000  0E02               	movlw	2
  4341  002002  6F64               	movwf	memset@n& (0+255),b
  4342  002004  EC60  F028         	call	_memset	;wreg free
  4343                           
  4344                           ;usb_device.c: 298: { UCFG = 0x10 | 0x00 | 0x04 | 0x02; UEIE = 0x9F; UIE = 0x39 | 0x40 |
      +                           0x02; };
  4345  002008  0E16               	movlw	22
  4346  00200A  6E6F               	movwf	3951,c	;volatile
  4347  00200C  0E9F               	movlw	159
  4348  00200E  6E6B               	movwf	3947,c	;volatile
  4349  002010  0E7B               	movlw	123
  4350  002012  6E69               	movwf	3945,c	;volatile
  4351                           
  4352                           ;usb_device.c: 301: ;
  4353                           ;usb_device.c: 304: ;
  4354                           ;usb_device.c: 307: for(i = 0; i < (sizeof(BDT)/sizeof(BDT_ENTRY)); i++)
  4355  002014  0E00               	movlw	0
  4356  002016  0100               	movlb	0	; () banked
  4357  002018  6F68               	movwf	USBDeviceInit@i& (0+255),b
  4358  00201A                     l6843:
  4359                           
  4360                           ; BSR set to: 0
  4361  00201A  0E0B               	movlw	11
  4362  00201C  6568               	cpfsgt	USBDeviceInit@i& (0+255),b
  4363  00201E  D001               	goto	l133
  4364  002020  D00E               	goto	u7890
  4365  002022                     l133:
  4366                           
  4367                           ; BSR set to: 0
  4368                           ;usb_device.c: 308: {
  4369                           ;usb_device.c: 309: BDT[i].Val = 0x00;
  4370                           
  4371                           ; BSR set to: 0
  4372  002022  5168               	movf	USBDeviceInit@i& (0+255),w,b
  4373  002024  0D04               	mullw	4
  4374  002026  0E00               	movlw	0
  4375  002028  24F3               	addwf	prodl,w,c
  4376  00202A  6ED9               	movwf	fsr2l,c
  4377  00202C  0E04               	movlw	4
  4378  00202E  20F4               	addwfc	prodh,w,c
  4379  002030  6EDA               	movwf	fsr2h,c
  4380  002032  6ADE               	clrf	postinc2,c
  4381  002034  6ADE               	clrf	postinc2,c
  4382  002036  6ADE               	clrf	postinc2,c
  4383  002038  6ADD               	clrf	postdec2,c
  4384                           
  4385                           ; BSR set to: 0
  4386  00203A  2B68               	incf	USBDeviceInit@i& (0+255),f,b
  4387  00203C  D7EE               	goto	l6843
  4388  00203E                     u7890:
  4389                           
  4390                           ; BSR set to: 0
  4391                           ;usb_device.c: 310: }
  4392                           ;usb_device.c: 313: UCONbits.PPBRST = 1;
  4393  00203E  8C6D               	bsf	3949,6,c	;volatile
  4394                           
  4395                           ; BSR set to: 0
  4396                           ;usb_device.c: 316: UADDR = 0x00;
  4397  002040  0E00               	movlw	0
  4398  002042  6E6E               	movwf	3950,c	;volatile
  4399                           
  4400                           ; BSR set to: 0
  4401                           ;usb_device.c: 319: UCONbits.PKTDIS = 0;
  4402  002044  986D               	bcf	3949,4,c	;volatile
  4403                           
  4404                           ; BSR set to: 0
  4405                           ;usb_device.c: 322: UCONbits.PPBRST = 0;
  4406  002046  9C6D               	bcf	3949,6,c	;volatile
  4407  002048                     
  4408                           ;usb_device.c: 326: {
  4409                           ;usb_device.c: 327: (UIR &= 0xF7);
  4410                           
  4411                           ; BSR set to: 0
  4412  002048  9668               	bcf	3944,3,c	;volatile
  4413                           
  4414                           ;usb_device.c: 329: inPipes[0].info.Val = 0;
  4415  00204A  0E00               	movlw	0
  4416  00204C  0100               	movlb	0	; () banked
  4417  00204E  6FE7               	movwf	(_inPipes+3)& (0+255),b
  4418                           
  4419                           ; BSR set to: 0
  4420                           ;usb_device.c: 330: outPipes[0].info.Val = 0;
  4421  002050  0E00               	movlw	0
  4422  002052  0101               	movlb	1	; () banked
  4423  002054  6F03               	movwf	(_outPipes+3)& (0+255),b
  4424                           
  4425                           ; BSR set to: 1
  4426                           ;usb_device.c: 331: outPipes[0].wCount.Val = 0;
  4427  002056  0E00               	movlw	0
  4428  002058  6F05               	movwf	(_outPipes+5)& (0+255),b
  4429  00205A  0E00               	movlw	0
  4430  00205C  6F04               	movwf	(_outPipes+4)& (0+255),b
  4431                           
  4432                           ; BSR set to: 1
  4433                           ;usb_device.c: 332: }while(UIRbits.TRNIF == 1);
  4434  00205E  B668               	btfsc	3944,3,c	;volatile
  4435  002060  D7F3               	goto	l135
  4436                           
  4437                           ; BSR set to: 1
  4438                           ;usb_device.c: 336: USBStatusStageEnabledFlag1 = 1;
  4439                           
  4440                           ; BSR set to: 1
  4441  002062  0E01               	movlw	1
  4442  002064  6F3B               	movwf	_USBStatusStageEnabledFlag1& (0+255),b	;volatile
  4443                           
  4444                           ;usb_device.c: 337: USBStatusStageEnabledFlag2 = 1;
  4445  002066  0E01               	movlw	1
  4446  002068  6F3A               	movwf	_USBStatusStageEnabledFlag2& (0+255),b	;volatile
  4447                           
  4448                           ;usb_device.c: 339: USBDeferINDataStagePackets = 0;
  4449  00206A  0E00               	movlw	0
  4450  00206C  6F39               	movwf	_USBDeferINDataStagePackets& (0+255),b	;volatile
  4451                           
  4452                           ;usb_device.c: 340: USBDeferOUTDataStagePackets = 0;
  4453  00206E  0E00               	movlw	0
  4454  002070  6F38               	movwf	_USBDeferOUTDataStagePackets& (0+255),b	;volatile
  4455                           
  4456                           ;usb_device.c: 341: USBBusIsSuspended = 0;
  4457  002072  0E00               	movlw	0
  4458  002074  6F3D               	movwf	_USBBusIsSuspended& (0+255),b
  4459                           
  4460                           ;usb_device.c: 345: for(i = 0; i < (uint8_t)(2+1u); i++)
  4461  002076  0E00               	movlw	0
  4462  002078  0100               	movlb	0	; () banked
  4463  00207A  6F68               	movwf	USBDeviceInit@i& (0+255),b
  4464  00207C                     l6871:
  4465                           
  4466                           ; BSR set to: 0
  4467  00207C  0E02               	movlw	2
  4468  00207E  6568               	cpfsgt	USBDeviceInit@i& (0+255),b
  4469  002080  D001               	goto	l137
  4470  002082  D02E               	goto	u7920
  4471  002084                     l137:
  4472                           
  4473                           ; BSR set to: 0
  4474                           ;usb_device.c: 346: {
  4475                           ;usb_device.c: 347: pBDTEntryIn[i] = 0u;
  4476                           
  4477                           ; BSR set to: 0
  4478  002084  5168               	movf	USBDeviceInit@i& (0+255),w,b
  4479  002086  0D02               	mullw	2
  4480  002088  0EEA               	movlw	low _pBDTEntryIn
  4481  00208A  24F3               	addwf	prodl,w,c
  4482  00208C  6ED9               	movwf	fsr2l,c
  4483  00208E  0E00               	movlw	high _pBDTEntryIn
  4484  002090  20F4               	addwfc	prodh,w,c
  4485  002092  6EDA               	movwf	fsr2h,c
  4486  002094  0E00               	movlw	0
  4487  002096  6EDE               	movwf	postinc2,c
  4488  002098  0E00               	movlw	0
  4489  00209A  6EDD               	movwf	postdec2,c
  4490                           
  4491                           ;usb_device.c: 348: pBDTEntryOut[i] = 0u;
  4492  00209C  5168               	movf	USBDeviceInit@i& (0+255),w,b
  4493  00209E  0D02               	mullw	2
  4494  0020A0  0E0E               	movlw	low _pBDTEntryOut
  4495  0020A2  24F3               	addwf	prodl,w,c
  4496  0020A4  6ED9               	movwf	fsr2l,c
  4497  0020A6  0E01               	movlw	high _pBDTEntryOut
  4498  0020A8  20F4               	addwfc	prodh,w,c
  4499  0020AA  6EDA               	movwf	fsr2h,c
  4500  0020AC  0E00               	movlw	0
  4501  0020AE  6EDE               	movwf	postinc2,c
  4502  0020B0  0E00               	movlw	0
  4503  0020B2  6EDD               	movwf	postdec2,c
  4504                           
  4505                           ;usb_device.c: 349: ep_data_in[i].Val = 0u;
  4506  0020B4  5168               	movf	USBDeviceInit@i& (0+255),w,b
  4507  0020B6  0D01               	mullw	1
  4508  0020B8  0E25               	movlw	low _ep_data_in
  4509  0020BA  24F3               	addwf	prodl,w,c
  4510  0020BC  6ED9               	movwf	fsr2l,c
  4511  0020BE  0E01               	movlw	high _ep_data_in
  4512  0020C0  20F4               	addwfc	prodh,w,c
  4513  0020C2  6EDA               	movwf	fsr2h,c
  4514  0020C4  0E00               	movlw	0
  4515  0020C6  6EDF               	movwf	indf2,c
  4516                           
  4517                           ;usb_device.c: 350: ep_data_out[i].Val = 0u;
  4518  0020C8  5168               	movf	USBDeviceInit@i& (0+255),w,b
  4519  0020CA  0D01               	mullw	1
  4520  0020CC  0E22               	movlw	low _ep_data_out
  4521  0020CE  24F3               	addwf	prodl,w,c
  4522  0020D0  6ED9               	movwf	fsr2l,c
  4523  0020D2  0E01               	movlw	high _ep_data_out
  4524  0020D4  20F4               	addwfc	prodh,w,c
  4525  0020D6  6EDA               	movwf	fsr2h,c
  4526  0020D8  0E00               	movlw	0
  4527  0020DA  6EDF               	movwf	indf2,c
  4528                           
  4529                           ; BSR set to: 0
  4530  0020DC  2B68               	incf	USBDeviceInit@i& (0+255),f,b
  4531  0020DE  D7CE               	goto	l6871
  4532  0020E0                     u7920:
  4533                           
  4534                           ; BSR set to: 0
  4535                           ;usb_device.c: 351: }
  4536                           ;usb_device.c: 354: pBDTEntryIn[0] = (volatile BDT_ENTRY*)&BDT[2];
  4537                           
  4538                           ; BSR set to: 0
  4539  0020E0  0E08               	movlw	8
  4540  0020E2  6FEA               	movwf	_pBDTEntryIn& (0+255),b
  4541  0020E4  0E04               	movlw	4
  4542  0020E6  6FEB               	movwf	(_pBDTEntryIn+1)& (0+255),b
  4543                           
  4544                           ; BSR set to: 0
  4545                           ;usb_device.c: 356: UEP0 = 0x06|0x10;
  4546  0020E8  0E16               	movlw	22
  4547  0020EA  6E70               	movwf	3952,c	;volatile
  4548                           
  4549                           ; BSR set to: 0
  4550                           ;usb_device.c: 358: BDT[0].ADR = ((uint16_t)(&SetupPkt));
  4551  0020EC  0E04               	movlw	4
  4552  0020EE  0104               	movlb	4	; () banked
  4553  0020F0  6F03               	movwf	3,b	;volatile
  4554  0020F2  0E30               	movlw	48
  4555  0020F4  6F02               	movwf	2,b	;volatile
  4556                           
  4557                           ; BSR set to: 4
  4558                           ;usb_device.c: 359: BDT[0].CNT = 8;
  4559  0020F6  0E08               	movlw	8
  4560  0020F8  6F01               	movwf	1,b	;volatile
  4561                           
  4562                           ; BSR set to: 4
  4563                           ;usb_device.c: 360: BDT[0].STAT.Val = 0x00|0x04;
  4564  0020FA  0E04               	movlw	4
  4565  0020FC  6F00               	movwf	0,b	;volatile
  4566                           
  4567                           ; BSR set to: 4
  4568                           ;usb_device.c: 361: BDT[0].STAT.Val |= 0x80;
  4569  0020FE  8F00               	bsf	0,7,b	;volatile
  4570                           
  4571                           ; BSR set to: 4
  4572                           ;usb_device.c: 364: USBActiveConfiguration = 0;
  4573  002100  0E00               	movlw	0
  4574  002102  0100               	movlb	0	; () banked
  4575  002104  6FFF               	movwf	_USBActiveConfiguration& (0+255),b
  4576                           
  4577                           ; BSR set to: 0
  4578                           ;usb_device.c: 366: USB1msTickCount = 0;
  4579  002106  0E00               	movlw	0
  4580  002108  0101               	movlb	1	; () banked
  4581  00210A  6F18               	movwf	_USB1msTickCount& (0+255),b
  4582  00210C  0E00               	movlw	0
  4583  00210E  6F19               	movwf	(_USB1msTickCount+1)& (0+255),b
  4584  002110  0E00               	movlw	0
  4585  002112  6F1A               	movwf	(_USB1msTickCount+2)& (0+255),b
  4586  002114  0E00               	movlw	0
  4587  002116  6F1B               	movwf	(_USB1msTickCount+3)& (0+255),b
  4588                           
  4589                           ; BSR set to: 1
  4590                           ;usb_device.c: 367: USBTicksSinceSuspendEnd = 0;
  4591  002118  0E00               	movlw	0
  4592  00211A  6F37               	movwf	_USBTicksSinceSuspendEnd& (0+255),b
  4593                           
  4594                           ; BSR set to: 1
  4595                           ;usb_device.c: 370: USBDeviceState = DETACHED_STATE;
  4596  00211C  0E00               	movlw	0
  4597  00211E  0100               	movlb	0	; () banked
  4598  002120  6FFC               	movwf	_USBDeviceState& (0+255),b
  4599                           
  4600                           ; BSR set to: 0
  4601  002122  0012               	return		;funcret
  4602  002124                     __end_of_USBDeviceInit:
  4603                           	opt stack 0
  4604                           tosu	equ	0xFFF
  4605                           tosh	equ	0xFFE
  4606                           tosl	equ	0xFFD
  4607                           pclath	equ	0xFFA
  4608                           tblptru	equ	0xFF8
  4609                           tblptrh	equ	0xFF7
  4610                           tblptrl	equ	0xFF6
  4611                           tablat	equ	0xFF5
  4612                           prodh	equ	0xFF4
  4613                           prodl	equ	0xFF3
  4614                           postinc0	equ	0xFEE
  4615                           plusw0	equ	0xFEB
  4616                           wreg	equ	0xFE8
  4617                           indf1	equ	0xFE7
  4618                           postinc1	equ	0xFE6
  4619                           postdec1	equ	0xFE5
  4620                           fsr1h	equ	0xFE2
  4621                           fsr1l	equ	0xFE1
  4622                           indf2	equ	0xFDF
  4623                           postinc2	equ	0xFDE
  4624                           postdec2	equ	0xFDD
  4625                           plusw2	equ	0xFDB
  4626                           fsr2h	equ	0xFDA
  4627                           fsr2l	equ	0xFD9
  4628                           status	equ	0xFD8
  4629                           
  4630 ;; *************** function _USBCtrlEPService *****************
  4631 ;; Defined at:
  4632 ;;		line 2372 in file "framework/usb/src/usb_device.c"
  4633 ;; Parameters:    Size  Location     Type
  4634 ;;		None
  4635 ;; Auto vars:     Size  Location     Type
  4636 ;;		None
  4637 ;; Return value:  Size  Location     Type
  4638 ;;                  1    wreg      void 
  4639 ;; Registers used:
  4640 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4641 ;; Tracked objects:
  4642 ;;		On entry : 0/0
  4643 ;;		On exit  : 0/0
  4644 ;;		Unchanged: 0/0
  4645 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4646 ;;      Params:         0       0       0       0       0       0       0       0       0
  4647 ;;      Locals:         0       0       0       0       0       0       0       0       0
  4648 ;;      Temps:          0       1       0       0       0       0       0       0       0
  4649 ;;      Totals:         0       1       0       0       0       0       0       0       0
  4650 ;;Total ram usage:        1 bytes
  4651 ;; Hardware stack levels used:    1
  4652 ;; Hardware stack levels required when called:   14
  4653 ;; This function calls:
  4654 ;;		_USBCtrlTrfInHandler
  4655 ;;		_USBCtrlTrfOutHandler
  4656 ;;		_USBCtrlTrfSetupHandler
  4657 ;;		_memcpy
  4658 ;; This function is called by:
  4659 ;;		_USBDeviceTasks
  4660 ;; This function uses a non-reentrant model
  4661 ;;
  4662                           
  4663                           	psect	text13
  4664  003EB6                     __ptext13:
  4665                           	opt stack 0
  4666  003EB6                     _USBCtrlEPService:
  4667                           	opt stack 15
  4668                           
  4669                           ;usb_device.c: 2378: USBStatusStageTimeoutCounter = (uint8_t)45;
  4670                           
  4671                           ; BSR set to: 0
  4672                           ;incstack = 0
  4673  003EB6  0E2D               	movlw	45
  4674  003EB8  0100               	movlb	0	; () banked
  4675  003EBA  6FF8               	movwf	_USBStatusStageTimeoutCounter& (0+255),b
  4676                           
  4677                           ; BSR set to: 0
  4678                           ;usb_device.c: 2382: if((USTATcopy.Val & ~0x02) == 0x00)
  4679  003EBC  C0FE  F07A         	movff	_USTATcopy,??_USBCtrlEPService
  4680  003EC0  0EFD               	movlw	253
  4681  003EC2  177A               	andwf	??_USBCtrlEPService& (0+255),f,b
  4682  003EC4  A4D8               	btfss	status,2,c
  4683  003EC6  D03B               	goto	l303
  4684                           
  4685                           ; BSR set to: 0
  4686                           ;usb_device.c: 2383: {
  4687                           ;usb_device.c: 2386: pBDTEntryEP0OutCurrent = (volatile BDT_ENTRY*)&BDT[(USTATcopy.Val &
      +                           0x7E)>>1];
  4688  003EC8  C0FE  F07A         	movff	_USTATcopy,??_USBCtrlEPService
  4689  003ECC  90D8               	bcf	status,0,c
  4690  003ECE  337A               	rrcf	??_USBCtrlEPService& (0+255),f,b
  4691  003ED0  0E3F               	movlw	63
  4692  003ED2  177A               	andwf	??_USBCtrlEPService& (0+255),f,b
  4693  003ED4  517A               	movf	??_USBCtrlEPService& (0+255),w,b
  4694  003ED6  0D04               	mullw	4
  4695  003ED8  0E00               	movlw	0
  4696  003EDA  24F3               	addwf	prodl,w,c
  4697  003EDC  6FF2               	movwf	_pBDTEntryEP0OutCurrent& (0+255),b
  4698  003EDE  0E04               	movlw	4
  4699  003EE0  20F4               	addwfc	prodh,w,c
  4700  003EE2  6FF3               	movwf	(_pBDTEntryEP0OutCurrent+1)& (0+255),b
  4701                           
  4702                           ; BSR set to: 0
  4703                           ;usb_device.c: 2394: pBDTEntryEP0OutNext = pBDTEntryEP0OutCurrent;
  4704  003EE4  C0F2  F0F0         	movff	_pBDTEntryEP0OutCurrent,_pBDTEntryEP0OutNext
  4705  003EE8  C0F3  F0F1         	movff	_pBDTEntryEP0OutCurrent+1,_pBDTEntryEP0OutNext+1
  4706                           
  4707                           ; BSR set to: 0
  4708                           ;usb_device.c: 2396: pBDTEntryEP0OutNext = (volatile BDT_ENTRY*)(((uintptr_t)pBDTEntryEP
      +                          0OutNext) ^ 0x0004);
  4709  003EEC  0E04               	movlw	4
  4710  003EEE  19F0               	xorwf	_pBDTEntryEP0OutNext& (0+255),w,b
  4711  003EF0  6FF0               	movwf	_pBDTEntryEP0OutNext& (0+255),b
  4712  003EF2  51F1               	movf	(_pBDTEntryEP0OutNext+1)& (0+255),w,b
  4713  003EF4  6FF1               	movwf	(_pBDTEntryEP0OutNext+1)& (0+255),b
  4714                           
  4715                           ; BSR set to: 0
  4716                           ;usb_device.c: 2399: if(pBDTEntryEP0OutCurrent->STAT.PID == 0xD)
  4717  003EF6  C0F2  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
  4718  003EFA  C0F3  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
  4719  003EFE  30DF               	rrcf	223,w,c
  4720  003F00  32E8               	rrcf	wreg,f,c
  4721  003F02  0B0F               	andlw	15
  4722  003F04  0A0D               	xorlw	13
  4723  003F06  A4D8               	btfss	status,2,c
  4724  003F08  D017               	goto	l304
  4725                           
  4726                           ; BSR set to: 0
  4727                           ;usb_device.c: 2400: {
  4728                           ;usb_device.c: 2405: memcpy((uint8_t*)&SetupPkt, (uint8_t*)((void *)(pBDTEntryEP0OutCurr
      +                          ent->ADR)), 8);
  4729  003F0A  0E30               	movlw	48
  4730  003F0C  6F60               	movwf	memcpy@d1& (0+255),b
  4731  003F0E  0E04               	movlw	4
  4732  003F10  6F61               	movwf	(memcpy@d1+1)& (0+255),b
  4733  003F12  EE20 F002          	lfsr	2,2
  4734  003F16  51F2               	movf	_pBDTEntryEP0OutCurrent& (0+255),w,b
  4735  003F18  26D9               	addwf	fsr2l,f,c
  4736  003F1A  51F3               	movf	(_pBDTEntryEP0OutCurrent+1)& (0+255),w,b
  4737  003F1C  22DA               	addwfc	fsr2h,f,c
  4738  003F1E  CFDE F062          	movff	postinc2,memcpy@s1
  4739  003F22  CFDD F063          	movff	postdec2,memcpy@s1+1
  4740  003F26  0E00               	movlw	0
  4741  003F28  6F65               	movwf	(memcpy@n+1)& (0+255),b
  4742  003F2A  0E08               	movlw	8
  4743  003F2C  6F64               	movwf	memcpy@n& (0+255),b
  4744  003F2E  ECB4  F026         	call	_memcpy	;wreg free
  4745                           
  4746                           ;usb_device.c: 2408: USBCtrlTrfSetupHandler();
  4747  003F32  ECA8  F01F         	call	_USBCtrlTrfSetupHandler	;wreg free
  4748                           
  4749                           ;usb_device.c: 2409: }
  4750  003F36  0012               	return	
  4751  003F38                     l304:
  4752                           
  4753                           ;usb_device.c: 2410: else
  4754                           ;usb_device.c: 2411: {
  4755                           ;usb_device.c: 2413: USBCtrlTrfOutHandler();
  4756  003F38  ECDC  F024         	call	_USBCtrlTrfOutHandler	;wreg free
  4757                           
  4758                           ;usb_device.c: 2414: }
  4759                           ;usb_device.c: 2415: }
  4760  003F3C  0012               	return	
  4761  003F3E                     l303:
  4762                           
  4763                           ;usb_device.c: 2416: else if((USTATcopy.Val & ~0x02) == 0x04)
  4764  003F3E  0100               	movlb	0	; () banked
  4765  003F40  51FE               	movf	_USTATcopy& (0+255),w,b
  4766  003F42  0BFD               	andlw	253
  4767  003F44  0A04               	xorlw	4
  4768  003F46  A4D8               	btfss	status,2,c
  4769  003F48  0012               	return	
  4770                           
  4771                           ; BSR set to: 0
  4772                           ;usb_device.c: 2417: {
  4773                           ;usb_device.c: 2420: USBCtrlTrfInHandler();
  4774  003F4A  ECF2  F01B         	call	_USBCtrlTrfInHandler	;wreg free
  4775  003F4E  0012               	return	
  4776  003F50                     __end_of_USBCtrlEPService:
  4777                           	opt stack 0
  4778                           tosu	equ	0xFFF
  4779                           tosh	equ	0xFFE
  4780                           tosl	equ	0xFFD
  4781                           pclath	equ	0xFFA
  4782                           tblptru	equ	0xFF8
  4783                           tblptrh	equ	0xFF7
  4784                           tblptrl	equ	0xFF6
  4785                           tablat	equ	0xFF5
  4786                           prodh	equ	0xFF4
  4787                           prodl	equ	0xFF3
  4788                           postinc0	equ	0xFEE
  4789                           plusw0	equ	0xFEB
  4790                           wreg	equ	0xFE8
  4791                           indf1	equ	0xFE7
  4792                           postinc1	equ	0xFE6
  4793                           postdec1	equ	0xFE5
  4794                           fsr1h	equ	0xFE2
  4795                           fsr1l	equ	0xFE1
  4796                           indf2	equ	0xFDF
  4797                           postinc2	equ	0xFDE
  4798                           postdec2	equ	0xFDD
  4799                           plusw2	equ	0xFDB
  4800                           fsr2h	equ	0xFDA
  4801                           fsr2l	equ	0xFD9
  4802                           status	equ	0xFD8
  4803                           
  4804 ;; *************** function _USBCtrlTrfSetupHandler *****************
  4805 ;; Defined at:
  4806 ;;		line 2465 in file "framework/usb/src/usb_device.c"
  4807 ;; Parameters:    Size  Location     Type
  4808 ;;		None
  4809 ;; Auto vars:     Size  Location     Type
  4810 ;;		None
  4811 ;; Return value:  Size  Location     Type
  4812 ;;                  1    wreg      void 
  4813 ;; Registers used:
  4814 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4815 ;; Tracked objects:
  4816 ;;		On entry : 0/0
  4817 ;;		On exit  : 0/0
  4818 ;;		Unchanged: 0/0
  4819 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4820 ;;      Params:         0       0       0       0       0       0       0       0       0
  4821 ;;      Locals:         0       0       0       0       0       0       0       0       0
  4822 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4823 ;;      Totals:         0       0       0       0       0       0       0       0       0
  4824 ;;Total ram usage:        0 bytes
  4825 ;; Hardware stack levels used:    1
  4826 ;; Hardware stack levels required when called:   13
  4827 ;; This function calls:
  4828 ;;		_USBCheckStdRequest
  4829 ;;		_USBCtrlEPServiceComplete
  4830 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  4831 ;; This function is called by:
  4832 ;;		_USBCtrlEPService
  4833 ;; This function uses a non-reentrant model
  4834 ;;
  4835                           
  4836                           	psect	text14
  4837  003F50                     __ptext14:
  4838                           	opt stack 0
  4839  003F50                     _USBCtrlTrfSetupHandler:
  4840                           	opt stack 15
  4841                           
  4842                           ;usb_device.c: 2470: shortPacketStatus = 0;
  4843                           
  4844                           ;incstack = 0
  4845  003F50  0E00               	movlw	0
  4846  003F52  0100               	movlb	0	; () banked
  4847  003F54  6FFB               	movwf	_shortPacketStatus& (0+255),b
  4848                           
  4849                           ;usb_device.c: 2471: USBDeferStatusStagePacket = 0;
  4850  003F56  0E00               	movlw	0
  4851  003F58  6FF7               	movwf	_USBDeferStatusStagePacket& (0+255),b	;volatile
  4852                           
  4853                           ;usb_device.c: 2472: USBDeferINDataStagePackets = 0;
  4854  003F5A  0E00               	movlw	0
  4855  003F5C  0101               	movlb	1	; () banked
  4856  003F5E  6F39               	movwf	_USBDeferINDataStagePackets& (0+255),b	;volatile
  4857                           
  4858                           ;usb_device.c: 2473: USBDeferOUTDataStagePackets = 0;
  4859  003F60  0E00               	movlw	0
  4860  003F62  6F38               	movwf	_USBDeferOUTDataStagePackets& (0+255),b	;volatile
  4861                           
  4862                           ;usb_device.c: 2474: BothEP0OutUOWNsSet = 0;
  4863  003F64  0E00               	movlw	0
  4864  003F66  6F3C               	movwf	_BothEP0OutUOWNsSet& (0+255),b
  4865                           
  4866                           ;usb_device.c: 2475: controlTransferState = 0;
  4867  003F68  0E00               	movlw	0
  4868  003F6A  0100               	movlb	0	; () banked
  4869  003F6C  6FFA               	movwf	_controlTransferState& (0+255),b
  4870                           
  4871                           ; BSR set to: 0
  4872                           ;usb_device.c: 2484: pBDTEntryIn[0]->STAT.Val &= ~(0x80);
  4873  003F6E  C0EA  FFD9         	movff	_pBDTEntryIn,fsr2l
  4874  003F72  C0EB  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  4875  003F76  0E7F               	movlw	127
  4876  003F78  16DF               	andwf	indf2,f,c
  4877                           
  4878                           ; BSR set to: 0
  4879                           ;usb_device.c: 2486: pBDTEntryIn[0] = (volatile BDT_ENTRY*)(((uintptr_t)pBDTEntryIn[0]) 
      +                          ^ 0x0004);
  4880  003F7A  0E04               	movlw	4
  4881  003F7C  19EA               	xorwf	_pBDTEntryIn& (0+255),w,b
  4882  003F7E  6FEA               	movwf	_pBDTEntryIn& (0+255),b
  4883  003F80  51EB               	movf	(_pBDTEntryIn+1)& (0+255),w,b
  4884  003F82  6FEB               	movwf	(_pBDTEntryIn+1)& (0+255),b
  4885                           
  4886                           ; BSR set to: 0
  4887                           ;usb_device.c: 2487: pBDTEntryIn[0]->STAT.Val &= ~(0x80);
  4888  003F84  C0EA  FFD9         	movff	_pBDTEntryIn,fsr2l
  4889  003F88  C0EB  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  4890  003F8C  0E7F               	movlw	127
  4891  003F8E  16DF               	andwf	indf2,f,c
  4892                           
  4893                           ; BSR set to: 0
  4894                           ;usb_device.c: 2488: pBDTEntryIn[0] = (volatile BDT_ENTRY*)(((uintptr_t)pBDTEntryIn[0]) 
      +                          ^ 0x0004);
  4895  003F90  0E04               	movlw	4
  4896  003F92  19EA               	xorwf	_pBDTEntryIn& (0+255),w,b
  4897  003F94  6FEA               	movwf	_pBDTEntryIn& (0+255),b
  4898  003F96  51EB               	movf	(_pBDTEntryIn+1)& (0+255),w,b
  4899  003F98  6FEB               	movwf	(_pBDTEntryIn+1)& (0+255),b
  4900                           
  4901                           ; BSR set to: 0
  4902                           ;usb_device.c: 2489: pBDTEntryEP0OutNext->STAT.Val &= ~(0x80);
